

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 16:33:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
   123                           	psect	text95,global,reloc=2,class=CODE,delta=1
   124                           	psect	text96,global,reloc=2,class=CODE,delta=1
   125                           	psect	text97,global,reloc=2,class=CODE,delta=1
   126                           	psect	text98,global,reloc=2,class=CODE,delta=1
   127                           	psect	text99,global,reloc=2,class=CODE,delta=1
   128                           	psect	text100,global,reloc=2,class=CODE,delta=1
   129                           	psect	text101,global,reloc=2,class=CODE,delta=1
   130                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=3
   131                           	psect	text103,global,reloc=2,class=CODE,delta=1
   132                           	psect	text104,global,reloc=2,class=CODE,delta=1
   133                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=3
   134                           	psect	text106,global,reloc=2,class=CODE,delta=1
   135                           	psect	text107,global,reloc=2,class=CODE,delta=1
   136                           	psect	text108,global,reloc=2,class=CODE,delta=1
   137                           	psect	text109,global,reloc=2,class=CODE,delta=1
   138                           	psect	text110,global,reloc=2,class=CODE,delta=1
   139                           	psect	text111,global,reloc=2,class=CODE,delta=1
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1
   141                           	psect	text113,global,reloc=2,class=CODE,delta=1
   142                           	psect	text114,global,reloc=2,class=CODE,delta=1
   143                           	psect	text115,global,reloc=2,class=CODE,delta=1
   144                           	psect	text116,global,reloc=2,class=CODE,delta=1
   145                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   146                           	psect	text118,global,reloc=2,class=CODE,delta=1
   147                           	psect	text119,global,reloc=2,class=CODE,delta=1
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	text127,global,reloc=2,class=CODE,delta=1
   156                           	psect	text128,global,reloc=2,class=CODE,delta=1
   157                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   158                           	psect	text130,global,reloc=2,class=CODE,delta=1
   159                           	psect	text131,global,reloc=2,class=CODE,delta=1
   160                           	psect	text132,global,reloc=2,class=CODE,delta=1
   161                           	psect	text133,global,reloc=2,class=CODE,delta=1
   162                           	psect	text134,global,reloc=2,class=CODE,delta=1
   163                           	psect	text135,global,reloc=2,class=CODE,delta=1
   164                           	psect	text136,global,reloc=2,class=CODE,delta=1
   165                           	psect	text137,global,reloc=2,class=CODE,delta=1
   166                           	psect	text138,global,reloc=2,class=CODE,delta=1
   167                           	psect	text139,global,reloc=2,class=CODE,delta=1
   168                           	psect	text140,global,reloc=2,class=CODE,delta=1
   169                           	psect	text141,global,reloc=2,class=CODE,delta=1
   170                           	psect	text142,global,reloc=2,class=CODE,delta=1
   171                           	psect	text143,global,reloc=2,class=CODE,delta=1
   172                           	psect	text144,global,reloc=2,class=CODE,delta=1
   173                           	psect	text145,global,reloc=2,class=CODE,delta=1
   174                           	psect	text146,global,reloc=2,class=CODE,delta=1
   175                           	psect	text147,global,reloc=2,class=CODE,delta=1
   176                           	psect	text148,global,reloc=2,class=CODE,delta=1
   177                           	psect	text149,global,reloc=2,class=CODE,delta=1
   178                           	psect	text150,global,reloc=2,class=CODE,delta=1
   179                           	psect	text151,global,reloc=2,class=CODE,delta=1
   180                           	psect	text152,global,reloc=2,class=CODE,delta=1
   181                           	psect	text153,global,reloc=2,class=CODE,delta=1
   182                           	psect	text154,global,reloc=2,class=CODE,delta=1
   183                           	psect	text155,global,reloc=2,class=CODE,delta=1
   184                           	psect	text156,global,reloc=2,class=CODE,delta=1
   185                           	psect	text157,global,reloc=2,class=CODE,delta=1
   186                           	psect	text158,global,reloc=2,class=CODE,delta=1
   187                           	psect	text159,global,reloc=2,class=CODE,delta=1
   188                           	psect	text160,global,reloc=2,class=CODE,delta=1
   189                           	psect	text161,global,reloc=2,class=CODE,delta=1
   190                           	psect	text162,global,reloc=2,class=CODE,delta=1
   191                           	psect	text163,global,reloc=2,class=CODE,delta=1
   192                           	psect	text164,global,reloc=2,class=CODE,delta=1
   193                           	psect	text165,global,reloc=2,class=CODE,delta=1
   194                           	psect	text166,global,reloc=2,class=CODE,delta=1
   195                           	psect	text167,global,reloc=2,class=CODE,delta=1
   196                           	psect	text168,global,reloc=2,class=CODE,delta=1
   197                           	psect	text169,global,reloc=2,class=CODE,delta=1
   198                           	psect	text170,global,reloc=2,class=CODE,delta=1
   199                           	psect	text171,global,reloc=2,class=CODE,delta=1
   200                           	psect	text172,global,reloc=2,class=CODE,delta=1
   201                           	psect	text173,global,reloc=2,class=CODE,delta=1
   202                           	psect	text174,global,reloc=2,class=CODE,delta=1
   203                           	psect	text175,global,reloc=2,class=CODE,delta=1
   204                           	psect	text176,global,reloc=2,class=CODE,delta=1
   205                           	psect	text177,global,reloc=2,class=CODE,delta=1
   206                           	psect	text178,global,reloc=2,class=CODE,delta=1
   207                           	psect	text179,global,reloc=2,class=CODE,delta=1
   208                           	psect	text180,global,reloc=2,class=CODE,delta=1
   209                           	psect	text181,global,reloc=2,class=CODE,delta=1
   210                           	psect	text182,global,reloc=2,class=CODE,delta=1
   211                           	psect	text183,global,reloc=2,class=CODE,delta=1
   212                           	psect	text184,global,reloc=2,class=CODE,delta=1
   213                           	psect	text185,global,reloc=2,class=CODE,delta=1
   214                           	psect	text186,global,reloc=2,class=CODE,delta=1
   215                           	psect	text187,global,reloc=2,class=CODE,delta=1
   216                           	psect	text188,global,reloc=2,class=CODE,delta=1
   217                           	psect	text189,global,reloc=2,class=CODE,delta=1
   218                           	psect	text190,global,reloc=2,class=CODE,delta=1
   219                           	psect	text191,global,reloc=2,class=CODE,delta=1
   220                           	psect	text192,global,reloc=2,class=CODE,delta=1
   221                           	psect	text193,global,reloc=2,class=CODE,delta=1
   222                           	psect	text194,global,reloc=2,class=CODE,delta=1
   223                           	psect	text195,global,reloc=2,class=CODE,delta=1
   224                           	psect	text196,global,reloc=2,class=CODE,delta=1
   225                           	psect	text197,global,reloc=2,class=CODE,delta=1
   226                           	psect	text198,global,reloc=2,class=CODE,delta=1
   227                           	psect	text199,global,reloc=2,class=CODE,delta=1
   228                           	psect	text200,global,reloc=2,class=CODE,delta=1
   229                           	psect	text201,global,reloc=2,class=CODE,delta=1
   230                           	psect	text202,global,reloc=2,class=CODE,delta=1
   231                           	psect	text203,global,reloc=2,class=CODE,delta=1
   232                           	psect	text204,global,reloc=2,class=CODE,delta=1
   233                           	psect	text205,global,reloc=2,class=CODE,delta=1
   234                           	psect	text206,global,reloc=2,class=CODE,delta=1,group=2
   235                           	psect	text207,global,reloc=2,class=CODE,delta=1
   236                           	psect	text208,global,reloc=2,class=CODE,delta=1
   237                           	psect	text209,global,reloc=2,class=CODE,delta=1
   238                           	psect	text210,global,reloc=2,class=CODE,delta=1
   239                           	psect	text211,global,reloc=2,class=CODE,delta=1
   240                           	psect	text212,global,reloc=2,class=CODE,delta=1
   241                           	psect	text213,global,reloc=2,class=CODE,delta=1
   242                           	psect	text214,global,reloc=2,class=CODE,delta=1
   243                           	psect	text215,global,reloc=2,class=CODE,delta=1
   244                           	psect	text216,global,reloc=2,class=CODE,delta=1
   245                           	psect	text217,global,reloc=2,class=CODE,delta=1
   246                           	psect	text218,global,reloc=2,class=CODE,delta=1
   247                           	psect	text219,global,reloc=2,class=CODE,delta=1
   248                           	psect	text220,global,reloc=2,class=CODE,delta=1
   249                           	psect	text221,global,reloc=2,class=CODE,delta=1
   250                           	psect	text222,global,reloc=2,class=CODE,delta=1
   251                           	psect	text223,global,reloc=2,class=CODE,delta=1
   252                           	psect	text224,global,reloc=2,class=CODE,delta=1
   253                           	psect	text225,global,reloc=2,class=CODE,delta=1
   254                           	psect	text226,global,reloc=2,class=CODE,delta=1
   255                           	psect	text227,global,reloc=2,class=CODE,delta=1
   256                           	psect	text228,global,reloc=2,class=CODE,delta=1
   257                           	psect	text229,global,reloc=2,class=CODE,delta=1
   258                           	psect	text230,global,reloc=2,class=CODE,delta=1
   259                           	psect	text231,global,reloc=2,class=CODE,delta=1
   260                           	psect	text232,global,reloc=2,class=CODE,delta=1
   261                           	psect	text233,global,reloc=2,class=CODE,delta=1
   262                           	psect	text234,global,reloc=2,class=CODE,delta=1
   263                           	psect	text235,global,reloc=2,class=CODE,delta=1
   264                           	psect	text236,global,reloc=2,class=CODE,delta=1
   265                           	psect	text237,global,reloc=2,class=CODE,delta=1
   266                           	psect	text238,global,reloc=2,class=CODE,delta=1
   267                           	psect	text239,global,reloc=2,class=CODE,delta=1
   268                           	psect	text240,global,reloc=2,class=CODE,delta=1
   269                           	psect	text241,global,reloc=2,class=CODE,delta=1
   270                           	psect	text242,global,reloc=2,class=CODE,delta=1
   271                           	psect	text243,global,reloc=2,class=CODE,delta=1
   272                           	psect	text244,global,reloc=2,class=CODE,delta=1
   273                           	psect	text245,global,reloc=2,class=CODE,delta=1
   274                           	psect	text246,global,reloc=2,class=CODE,delta=1
   275                           	psect	text247,global,reloc=2,class=CODE,delta=1
   276                           	psect	text248,global,reloc=2,class=CODE,delta=1
   277                           	psect	text249,global,reloc=2,class=CODE,delta=1
   278                           	psect	text250,global,reloc=2,class=CODE,delta=1
   279                           	psect	text251,global,reloc=2,class=CODE,delta=1
   280                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   281                           	psect	text252,global,reloc=2,class=CODE,delta=1
   282                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   283                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   284                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   285                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   286   000000                     
   287                           ; Generated 17/06/2022 GMT
   288                           ; 
   289                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   290                           ; All rights reserved.
   291                           ; 
   292                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   293                           ; 
   294                           ; Redistribution and use in source and binary forms, with or without modification, are
   295                           ; permitted provided that the following conditions are met:
   296                           ; 
   297                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   298                           ;        conditions and the following disclaimer.
   299                           ; 
   300                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   301                           ;        of conditions and the following disclaimer in the documentation and/or other
   302                           ;        materials provided with the distribution. Publication is not required when
   303                           ;        this file is used in an embedded application.
   304                           ; 
   305                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   306                           ;        software without specific prior written permission.
   307                           ; 
   308                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   309                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   310                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   311                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   312                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   313                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   314                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   315                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   316                           ; 
   317                           ; 
   318                           ; Code-generator required, PIC18F47Q10 Definitions
   319                           ; 
   320                           ; SFR Addresses
   321   000000                     
   322 ;; Function _SPI1_Close is unused but had its address taken
   323   000000                     
   324 ;; Function _SPI1_ExchangeBlock is unused but had its address taken
   325   000000                     
   326 ;; Function _SPI1_WriteBlock is unused but had its address taken
   327   000000                     
   328 ;; Function _SPI1_ReadBlock is unused but had its address taken
   329   000000                     
   330 ;; Function _SPI1_WriteByte is unused but had its address taken
   331   000000                     
   332 ;; Function _SPI1_ReadByte is unused but had its address taken
   333   000000                     
   334                           	psect	idataBANK3
   335   002DBC                     __pidataBANK3:
   336                           	callstack 0
   337                           
   338                           ;initializer for _tcpMss
   339   002DBC  0218               	dw	536
   340                           
   341                           ;initializer for _lfsr_value
   342   002DBE  40                 	db	64
   343                           
   344                           ;initializer for _xor_mask
   345   002DBF  41                 	db	65
   346                           
   347                           	psect	idataBANK4
   348   002D0E                     __pidataBANK4:
   349                           	callstack 0
   350                           
   351                           ;initializer for stoa@F1156
   352   002D0E  28                 	db	40
   353   002D0F  6E                 	db	110
   354   002D10  75                 	db	117
   355   002D11  6C                 	db	108
   356   002D12  6C                 	db	108
   357   002D13  29                 	db	41
   358   002D14  00                 	db	0
   359                           
   360                           ;initializer for _dir_slave
   361   002D15  0C                 	db	12
   362   002D16  0F                 	db	15
   363                           
   364                           ;initializer for _macAddress
   365   002D17  02                 	db	2
   366   002D18  00                 	db	0
   367   002D19  00                 	db	0
   368   002D1A  00                 	db	0
   369   002D1B  00                 	db	0
   370   002D1C  01                 	db	1
   371                           
   372                           	psect	idataBANK6
   373   002AFC                     __pidataBANK6:
   374                           	callstack 0
   375                           
   376                           ;initializer for _network_errors
   377   002AFC  ED                 	db	low STR_11
   378   002AFD  FF                 	db	high STR_11
   379   002AFE  E5                 	db	low STR_12
   380   002AFF  FF                 	db	high STR_12
   381   002B00  A4                 	db	low STR_13
   382   002B01  FF                 	db	high STR_13
   383   002B02  CD                 	db	low STR_14
   384   002B03  FF                 	db	high STR_14
   385   002B04  81                 	db	low STR_15
   386   002B05  FF                 	db	high STR_15
   387   002B06  B3                 	db	low STR_16
   388   002B07  FF                 	db	high STR_16
   389   002B08  93                 	db	low STR_17
   390   002B09  FF                 	db	high STR_17
   391   002B0A  FA                 	db	low STR_18
   392   002B0B  FE                 	db	high STR_18
   393   002B0C  E6                 	db	low STR_19
   394   002B0D  FE                 	db	high STR_19
   395   002B0E  0E                 	db	low STR_20
   396   002B0F  FF                 	db	high STR_20
   397   002B10  5B                 	db	low STR_21
   398   002B11  FF                 	db	high STR_21
   399   002B12  48                 	db	low STR_22
   400   002B13  FF                 	db	high STR_22
   401   002B14  C1                 	db	low STR_23
   402   002B15  FF                 	db	high STR_23
   403   002B16  35                 	db	low STR_24
   404   002B17  FF                 	db	high STR_24
   405   002B18  22                 	db	low STR_25
   406   002B19  FF                 	db	high STR_25
   407   002B1A  A7                 	db	low STR_26
   408   002B1B  FE                 	db	high STR_26
   409                           
   410                           	psect	mediumconst
   411   00FDCC                     __pmediumconst:
   412                           	callstack 0
   413   00FDCC  00                 	db	0
   414   00FDCD                     _severityThresholdTable:
   415                           	callstack 0
   416   00FDCD  00                 	db	0
   417   00FDCE  06                 	db	6
   418   00FDCF  01                 	db	1
   419   00FDD0  05                 	db	5
   420   00FDD1  02                 	db	2
   421   00FDD2  05                 	db	5
   422   00FDD3  03                 	db	3
   423   00FDD4  06                 	db	6
   424   00FDD5  04                 	db	4
   425   00FDD6  05                 	db	5
   426   00FDD7  05                 	db	5
   427   00FDD8  05                 	db	5
   428   00FDD9  06                 	db	6
   429   00FDDA  06                 	db	6
   430   00FDDB  07                 	db	7
   431   00FDDC  05                 	db	5
   432   00FDDD  08                 	db	8
   433   00FDDE  06                 	db	6
   434   00FDDF  09                 	db	9
   435   00FDE0  05                 	db	5
   436   00FDE1  0A                 	db	10
   437   00FDE2  05                 	db	5
   438   00FDE3  0B                 	db	11
   439   00FDE4  05                 	db	5
   440   00FDE5  0C                 	db	12
   441   00FDE6  06                 	db	6
   442   00FDE7  0D                 	db	13
   443   00FDE8  05                 	db	5
   444   00FDE9  0E                 	db	14
   445   00FDEA  05                 	db	5
   446   00FDEB  0F                 	db	15
   447   00FDEC  05                 	db	5
   448   00FDED  10                 	db	16
   449   00FDEE  06                 	db	6
   450   00FDEF  11                 	db	17
   451   00FDF0  05                 	db	5
   452   00FDF1  12                 	db	18
   453   00FDF2  05                 	db	5
   454   00FDF3  13                 	db	19
   455   00FDF4  06                 	db	6
   456   00FDF5  14                 	db	20
   457   00FDF6  05                 	db	5
   458   00FDF7  15                 	db	21
   459   00FDF8  06                 	db	6
   460   00FDF9  16                 	db	22
   461   00FDFA  05                 	db	5
   462   00FDFB  17                 	db	23
   463   00FDFC  05                 	db	5
   464   00FDFD                     __end_of_severityThresholdTable:
   465                           	callstack 0
   466   00FDFD                     _spiMaster:
   467                           	callstack 0
   468   00FDFD  00                 	db	0
   469   00FDFE  00                 	db	0
   470   00FDFF  00                 	db	0
   471   00FE00  A8                 	db	low _MAC_open
   472   00FE01  2D                 	db	high _MAC_open
   473   00FE02  00                 	db	low (_MAC_open shr (0+16))
   474   00FE03  8C                 	db	low _SPI1_ExchangeByte
   475   00FE04  29                 	db	high _SPI1_ExchangeByte
   476   00FE05  00                 	db	low (_SPI1_ExchangeByte shr (0+16))
   477   00FE06  00                 	db	0
   478   00FE07  00                 	db	0
   479   00FE08  00                 	db	0
   480   00FE09  00                 	db	0
   481   00FE0A  00                 	db	0
   482   00FE0B  00                 	db	0
   483   00FE0C  00                 	db	0
   484   00FE0D  00                 	db	0
   485   00FE0E  00                 	db	0
   486   00FE0F  00                 	db	0
   487   00FE10  00                 	db	0
   488   00FE11  00                 	db	0
   489   00FE12  00                 	db	0
   490   00FE13  00                 	db	0
   491   00FE14  00                 	db	0
   492   00FE15  00                 	db	0
   493   00FE16  00                 	db	0
   494   00FE17  00                 	db	0
   495   00FE18  00                 	db	0
   496   00FE19  00                 	db	0
   497   00FE1A  00                 	db	0
   498   00FE1B                     __end_of_spiMaster:
   499                           	callstack 0
   500   00FE1B                     _xorSequences:
   501                           	callstack 0
   502   00FE1B  41                 	db	65
   503   00FE1C  44                 	db	68
   504   00FE1D  47                 	db	71
   505   00FE1E  48                 	db	72
   506   00FE1F  4E                 	db	78
   507   00FE20  53                 	db	83
   508   00FE21  55                 	db	85
   509   00FE22  5C                 	db	92
   510   00FE23  5F                 	db	95
   511   00FE24  60                 	db	96
   512   00FE25  65                 	db	101
   513   00FE26  69                 	db	105
   514   00FE27  6A                 	db	106
   515   00FE28  72                 	db	114
   516   00FE29  77                 	db	119
   517   00FE2A  78                 	db	120
   518   00FE2B  7B                 	db	123
   519   00FE2C  7E                 	db	126
   520   00FE2D                     __end_of_xorSequences:
   521                           	callstack 0
   522   00FE2D                     ___secs_to_tm@days_in_month:
   523                           	callstack 0
   524   00FE2D  1F                 	db	31
   525   00FE2E  1E                 	db	30
   526   00FE2F  1F                 	db	31
   527   00FE30  1E                 	db	30
   528   00FE31  1F                 	db	31
   529   00FE32  1F                 	db	31
   530   00FE33  1E                 	db	30
   531   00FE34  1F                 	db	31
   532   00FE35  1E                 	db	30
   533   00FE36  1F                 	db	31
   534   00FE37  1F                 	db	31
   535   00FE38  1D                 	db	29
   536   00FE39                     __end_of___secs_to_tm@days_in_month:
   537                           	callstack 0
   538   00FE39                     _spi1_configuration:
   539                           	callstack 0
   540   00FE39  00                 	db	0
   541   00FE3A  C0                 	db	192
   542   00FE3B  13                 	db	19
   543   00FE3C  00                 	db	0
   544   00FE3D  0A                 	db	10
